Camp,Country,NearCity,Subcamp,Type,Company,Function,TimeActive,Gender,OtherNames,PrisonerNumbers
Bergen-Belsen,Germany,,FALSE,,FALSE,,,,,
Bîrgermoor,Germany,,FALSE,,FALSE,,,,,
Buchenwald,Germany,,FALSE,,FALSE,,,,,
Dachau,Germany,,FALSE,,FALSE,,,,,
Dieburg,Germany,,FALSE,,FALSE,,,,,
Esterwegen,Germany,,FALSE,,FALSE,,,,,
Flossenburg,Germany,,FALSE,,FALSE,,,,,
Gundelsheim,Germany,,FALSE,,FALSE,,,,,
Neuengamme,Germany,,FALSE,,FALSE,,,,,
Papenburg,Germany,,FALSE,,FALSE,,,,,
Ravensbruck,Germany,,FALSE,,FALSE,,,,,
Sachsenhausen,Germany,,FALSE,,FALSE,,,,,
Sachsenburg,Germany,,FALSE,,FALSE,,,,,
Mauthausen,Austria,,FALSE,,FALSE,,,,,
Breendonck,Belgium,,FALSE,,FALSE,,,,,
Theresienstadt,Czechoslovakia,,FALSE,,FALSE,,,,,
Vivara,Estonia,,FALSE,,FALSE,,,,,
Finland:,Estonia,,FALSE,,FALSE,,,,,
Kangasjarvi,Estonia,,FALSE,,FALSE,,,,,
Koveri,Estonia,,FALSE,,FALSE,,,,,
Argeles,France,,FALSE,,FALSE,,,,,
Aurigny,France,,FALSE,,FALSE,,,,,
Brens,France,,FALSE,,FALSE,,,,,
Drancy,France,,FALSE,,FALSE,,,,,
Gurs,France,,FALSE,,FALSE,,,,,
Les Milles,France,,FALSE,,FALSE,,,,,
Le Vernet,France,,FALSE,,FALSE,,,,,
Natzweiler-Struthof,France,,FALSE,,FALSE,,,,,
NoÇ,France,,FALSE,,FALSE,,,,,
RÇcÇbÇdou,France,,FALSE,,FALSE,,,,,
Rieucros,France,,FALSE,,FALSE,,,,,
Rivesaltes,France,,FALSE,,FALSE,,,,,
Suresnes,France,,FALSE,,FALSE,,,,,
Thill,France,,FALSE,,FALSE,,,,,
Abadla,France,,FALSE,WORK,FALSE,,,,,
Ain el Ourak,France,,FALSE,WORK,FALSE,,,,,
Bechar,France,,FALSE,WORK,FALSE,,,,,
Berguent,France,,FALSE,WORK,FALSE,,,,,
Bogari,France,,FALSE,WORK,FALSE,,,,,
Bouarfa,France,,FALSE,WORK,FALSE,,,,,
Djelfa,France,,FALSE,WORK,FALSE,,,,,
Kenadsa,France,,FALSE,WORK,FALSE,,,,,
Meridja,France,,FALSE,WORK,FALSE,,,,,
Missour,France,,FALSE,WORK,FALSE,,,,,
Tendrara,France,,FALSE,WORK,FALSE,,,,,
Amersfoort,Netherlands,,FALSE,,FALSE,,,,,
Ommen,Netherlands,,FALSE,,FALSE,,,,,
Vught,Netherlands,,FALSE,,FALSE,,,,,
Westerbork,Netherlands,,FALSE,TRANSIT,FALSE,,,,,
Bolzano,Italy,,FALSE,,FALSE,,,,,
Fossoli,Italy,,FALSE,,FALSE,,,,,
Risiera di San Sabba,Italy,,FALSE,,FALSE,,,,,
Riga,Latvia,,FALSE,,FALSE,,,,,
Riga-Kaiserwald,Latvia,,FALSE,,FALSE,,,,,
Dundaga,Latvia,,FALSE,,FALSE,,,,,
Eleje-Meitenes,Latvia,,FALSE,,FALSE,,,,,
Jungfernhof,Latvia,,FALSE,,FALSE,,,,,
Lenta,Latvia,,FALSE,,FALSE,,,,,
Spilwe,Latvia,,FALSE,,FALSE,,,,,
Kaunas,Lithuania,,FALSE,,FALSE,,,,,
Aleksotaskowno,Lithuania,,FALSE,,FALSE,,,,,
Palemonas,Lithuania,,FALSE,,FALSE,,,,,
Pravieniskäs,Lithuania,,FALSE,,FALSE,,,,,
Volary,Lithuania,,FALSE,,FALSE,,,,,
Baerum,Norway,,FALSE,,FALSE,,,,,
Berg,Norway,,FALSE,,FALSE,,,,,
Bredtvet,Norway,,FALSE,,FALSE,,,,,
Falstadt,Norway,,FALSE,,FALSE,,,,,
Tromsdalen,Norway,,FALSE,,FALSE,,,,,
Ulven,Norway,,FALSE,,FALSE,,,,,
Auschwitz,Poland,,FALSE,EXTERMINATION,FALSE,,,,"Auschwitz-Birkenau, Oswiecim, Oscwiecim-Brzezinka, Brzezinka",
Belzec,Poland,,FALSE,EXTERMINATION,FALSE,,,,,
Bierznow,Poland,,FALSE,,FALSE,,,,,
Biesiadka,Poland,,FALSE,,FALSE,,,,,
Dzierzazna,Poland,,FALSE,CHILDREN,FALSE,,,,,
Litzmannstadt,Poland,,FALSE,CHILDREN,FALSE,,,,,
Gross-Rosen,Poland,,FALSE,,FALSE,,,,Rogoznica,
Huta-Komarowska,Poland,,FALSE,,FALSE,,,,,
Janowska,Poland,,FALSE,,FALSE,,,,,
Krakow,Poland,,FALSE,,FALSE,,,,,
Chelmno,Poland,,FALSE,EXTERMINATION,FALSE,,,,Kulmhof,
Lublin,Poland,,FALSE,PRISON,FALSE,,,,,
Lemberg,Poland,,FALSE,,FALSE,,,,Lwow,
Czwartaki,Poland,,FALSE,,FALSE,,,,,
Lemberg,Poland,,FALSE,,FALSE,,,,,
Majdanek,Poland,,FALSE,EXTERMINATION,FALSE,,,,,
Mielec,Poland,,FALSE,,FALSE,,,,,
Pawiak,Poland,,FALSE,PRISON,FALSE,,,,,
Plaszow,Poland,,Majdanek,WORK,FALSE,,,,,
Poniatowa,Poland,,FALSE,,FALSE,,,,,
Pustkow,Poland,,FALSE,WORK,FALSE,,,,,
Radogosz,Poland,,FALSE,PRISON,FALSE,,,,,
Radom,Poland,,FALSE,,FALSE,,,,,
Schmolz,Poland,,FALSE,,FALSE,,,,,
Schokken,Poland,,FALSE,,FALSE,,,,,
Sobibor,Poland,,FALSE,EXTERMINATION,FALSE,,,,,
Stutthof,Poland,,FALSE,,FALSE,,,,Sztutowo,
Treblinka,Poland,,FALSE,EXTERMINNATION,FALSE,,,,,
Wieliczka,Poland,,FALSE,,FALSE,,,,,
Zabiwoko,Poland,,FALSE,WORK,FALSE,,,,,
Zakopane,Poland,,FALSE,,FALSE,,,,,
AkmÇtchetka,Russia,,FALSE,,FALSE,,,,,
Balanowka,Russia,,FALSE,,FALSE,,,,,
Bar,Russia,,FALSE,,FALSE,,,,,
Bisjumujsje,Russia,,FALSE,,FALSE,,,,,
Bogdanovka,Russia,,FALSE,,FALSE,,,,,
Citadelle,Russia,,FALSE,POW,FALSE,,,,,
Czwartaki,Russia,,FALSE,,FALSE,,,,,
Daugavpils,Russia,,FALSE,,FALSE,,,,,
Domanievka,Russia,,FALSE,,FALSE,,,,,
Edineti,Russia,,FALSE,,FALSE,,,,,
Kielbasin,Russia,,FALSE,,FALSE,,,,Kelbassino,
Khorol,Russia,,FALSE,,FALSE,,,,,
Klooga,Russia,,FALSE,,FALSE,,,,,
Lemberg,Russia,,FALSE,,FALSE,,,,,
Mezjapark,Russia,,FALSE,,FALSE,,,,,
Ponary,Russia,,FALSE,,FALSE,,,,,
Rawa-Russkaja,Russia,,FALSE,,FALSE,,,,,
Salapils,Russia,,FALSE,,FALSE,,,,,
Strazdumujsje,Russia,,FALSE,,FALSE,,,,,
Yanowski,Russia,,FALSE,,FALSE,,,,,
Vertugen,Russia,,FALSE,,FALSE,,,,,
Banjica,Yugoslavia,,FALSE,,FALSE,,,,,
Brocice,Yugoslavia,,FALSE,,FALSE,,,,,
Chabatz,Yugoslavia,,FALSE,,FALSE,,,,,
Danica,Yugoslavia,,FALSE,,FALSE,,,,,
Dakovo,Yugoslavia,,FALSE,,FALSE,,,,,
Gornja reka,Yugoslavia,,FALSE,,FALSE,,,,,
Gradiska,Yugoslavia,,FALSE,,FALSE,,,,,
Jadovno,Yugoslavia,,FALSE,,FALSE,,,,,
Jasenovac,Yugoslavia,,FALSE,,FALSE,,,,,
Jastrebarsko,Yugoslavia,,FALSE,,FALSE,,,,,
Kragujevac,Yugoslavia,,FALSE,,FALSE,,,,,
Krapje,Yugoslavia,,FALSE,,FALSE,,,,,
Kruscica,Yugoslavia,,FALSE,,FALSE,,,,,
Lepoglava,Yugoslavia,,FALSE,,FALSE,,,,,
Loborgrad,Yugoslavia,,FALSE,,FALSE,,,,,
Sajmite,Yugoslavia,,FALSE,,FALSE,,,,,
Sisak,Yugoslavia,,FALSE,,FALSE,,,,,
Slano,Yugoslavia,,FALSE,,FALSE,,,,,
Slavonska-Pozega,Yugoslavia,,FALSE,,FALSE,,,,,
Stara-Gradiska,Yugoslavia,,FALSE,,FALSE,,,,,
Tasmajdan,Yugoslavia,,FALSE,,FALSE,,,,,
Zemun,Yugoslavia,,FALSE,,FALSE,,,,,
Aachen,Germany,Aachen,Buchenwald,WORK,,Bomb demolition squads,,,,
Abteroda,Germany,Berka/Werra,Buchenwald,WORK,BMW,Production of chemical explosives,,,,
Abteroda/Vitzeroda,Germany,Berka/Werra,Buchenwald,WORK,BMW,Manufacture of aircraft engine parts,,,,
Allendorf,Germany,Stadtallendorf,Buchenwald,WORK,Dynamit Nobel,Chemical products,,,,
Altenburg,Germany,Altenburg,Buchenwald,WORK,Hugo Schneider AG,Manufacture ofˇcartridge cases,,,,
Arolsen,Germany,Bad Arolsen,Buchenwald,WORK,,Service personnel for theˇSS officers' school,,,,
Aschersleben,Germany,Aschersleben,Buchenwald,WORK,Junkers,Production of aircraft and engines,,,,
Augustdorf (Sennelager),Germany,Augustdorf,Buchenwald,WORK,,Work forˇPanzerˇunit training and replacement,,,,
Bad Berka,Germany,Bad Berka,Buchenwald,WORK,ThÅringische Eisenbahn-AG,Railway work,,,,
Bad Gandersheim,Germany,Bad Gandersheim,Buchenwald,WORK,Bruns-Apparatebau (branch of theˇHeinkelˇaircraft company),Aircraft production,,,,
Bad Salzungen I,Germany,Bad Salzungen,Buchenwald,WORK,OT-Bauleitung,Road construction,,,,
Bad Salzungen II,Germany,Bad Salzungen,Buchenwald,WORK,OT-Sonder-Bauleitung,Potashˇmining,,,,
Bensberg,Germany,Bergisch Gladbach,Buchenwald,WORK,OT-Bauleitung,Construction and repair work,,,,
Berga,Germany,Berga,Buchenwald,WORK,Brabag,Tunneling,,,,
Berlstedt,Germany,Berlstedt,Buchenwald,WORK,SS-WVHA,"Brick manufacturing, road construction",,,,
Bernburg / Plîmnitz,Germany,Bernburg,Buchenwald,WORK,"OT-Bauleitung, Allgemeine Solvay-Werke",Concrete pouring,,,,
Billroda,Germany,Billroda,Buchenwald,WORK,,"Potash mining, construction",,,,
Blankenhain,Germany,Blankenhain,Buchenwald,WORK,,Sand mining,,,,
Bochum I,Germany,Bochum,Buchenwald,WORK,,Bomb demolition squads,,,,
Bochum II,Germany,Bochum,Buchenwald,WORK,Eisen- und HÅttenwerke AG,Armor and steel production,,,,
Bochum III,Germany,Bochum,Buchenwald,WORK,Bochumer Verein,Bullet manufacture,,,,
Bîhlen,Germany,Bîhlen,Buchenwald,WORK,Brabag,Cleanup after an air raid,,,,
Braunschweig,Germany,Braunschweig,Buchenwald,WORK,SS Junker School,Repair work,,,,
Colditz,Germany,Colditz,Buchenwald,WORK,Hugo Schneider AG,Munitionsˇfactory,,,,
Crawinkel,Germany,Crawinkel,Buchenwald,WORK,SS-WVHA,Quarryˇwork and tunneling for railways,,,,
Dessau I,Germany,Dessau,Buchenwald,WORK,Waggonbau Dessau,Manufacture of railway cars,,,,
Dessau II,Germany,Dessau,Buchenwald,WORK,Junkers,Production of aircraft and engines,,,,
Dortmund I,Germany,Dortmund,Buchenwald,WORK,,Bomb demolition squads,,,,
Dortmund II,Germany,Dortmund,Buchenwald,WORK,Dortmund-Hîrder HÅttenverein AG,Munitions factory,,,,
Duisburg,Germany,Duisburg,Buchenwald,WORK,City of Duisburg,Bomb demolition and general work,,,,
DÅsseldorf-Friedrichstadt I,Germany,DÅsseldorf,Buchenwald,WORK,"SS and Police Leader, West Germany",Bomb demolition squads,,,,
DÅsseldorf-Friedrichstadt II,Germany,DÅsseldorf,Buchenwald,WORK,SS-WVHA,Clearing debris,,,,
"DÅsseldorf-Grafenberg, Dinnendahlstra·e-SchlÅterstra·e",Germany,DÅsseldorf,Buchenwald,WORK,Rheinmetall-Borsig AG,Parts manufacture forˇV-1ˇandˇV-2ˇmissiles,,,,
DÅsseldorf-Lohausen,Germany,DÅsseldorf,Buchenwald,WORK,"SS and Police Leader, DÅsseldorf",Blasting operations,,,,
Eisenach,Germany,Eisenach,Buchenwald,WORK,BMW,Manufacture of aircraft engine parts,,,,
Elsnig,Germany,Elsnig,Buchenwald,WORK,WestfÑlisch-Anhaltische Sprengstoff AG,Production ofˇTNTˇexplosives,,,,
Espenfeld,Germany,Ohrdruf,Buchenwald,WORK,,Construction of tunnels inˇJonas Valley,,,,
Essen I,Germany,Essen,Buchenwald,WORK,SS-WVHA,"Clearing debris, bomb demolition",,,,
Essen II,Germany,Essen,Buchenwald,WORK,Krupp Gussstahlfabrik,General work in a steel mill,,,,
Flî·berg bei Leipzig,Germany,Frohburg,Buchenwald,WORK,Flîssberger Metallwerke,Manufacture of ammunition and rocket-propelled grenades,,,,
Gelsenkirchen-Horst,Germany,Gelsenkirchen,Buchenwald,WORK,Gelsenberg Benzin AG,"Munitions factory, clearing debris",,,,
Gie·en,Germany,Giessen,Buchenwald,WORK,Medical and Training Division of the SS hospital,Construction ofˇbunkers,,,,
Goslar,Germany,Goslar,Buchenwald,WORK,,General work for theˇLuftwaffeˇair base command,,,,
Gîttingen,Germany,Gîttingen,Buchenwald,WORK,,Work in the SS cavalry school,,,,
Hadmersleben,Germany,Hadmersleben,Buchenwald,WORK,,"Construction, airplane part manufacture",,,,
Halberstadt,Germany,Halberstadt,Buchenwald,WORK,"Junkers,ˇHalberstadt",Manufacture of aircraft wings,,,,
"Halberstadt """"B2""""",Germany,Halberstadt,Buchenwald,WORK,,"Road construction, tunnel expansion",,,,
Halberstadt-Zwieberge,Germany,Halberstadt,Buchenwald,WORK,Malachite AG,"Tunnel, road and railway construction",,,,
Halberstadt-Zwieberge,Germany,Halberstadt,Buchenwald,WORK,OT-Bauleitung,Tunnel construction,,,,
Halle an der Saale,Germany,Halle,Buchenwald,WORK,Siebel-Flugzeugwerke GmbH,Manufacture of aircraft wings,,,,
Hessisch Lichtenau,Germany,Hessisch Lichtenau,Buchenwald,WORK,"Dynamit Nobel,ˇIG Farben",Munitions factory,,,,
Holzen bei Eschershausen,Germany,Holzen,Buchenwald,WORK,OT-Bauleitung,Expansion of tunnels for arms production,,,,
Jena,Germany,Jena,Buchenwald,WORK,RAWˇJena,Locomotive repair,,,,
Kassel,Germany,Kassel,Buchenwald,WORK,,Railway repair,,,,
Kassel-Druseltal,Germany,Kassel,Buchenwald,WORK,,Construction of a command post for theˇSS and Police Leader,,,,
Kîln I,Germany,Cologne,Buchenwald,WORK,City of Cologne,"Blasting operations, work in gas, electricity and water utilities, work at the airport",,,,
Kîln II,Germany,Cologne,Buchenwald,WORK,Various,"Construction, debris removal and cleanup, repair of gas and water lines",,,,
Kîln-Deutz,Germany,Cologne,Buchenwald,WORK,Vereinigte Westdeutsche Waggonfabriken AG,"Manufacture of motor vehicles, cleanup and defusing bombs",,,,
Kîln-Niehl,Germany,Cologne,Buchenwald,WORK,Ford-Werke AG,"Manufacture of motor vehicles, bricklaying, carpentry",,,,
Kranichfeld,Germany,Kranichfeld,Buchenwald,WORK,SS-WVHA,Restoration of a castle inˇKranichfeld,,,,
Langensalza,Germany,Bad Langensalza,Buchenwald,WORK,"Langenwerke AG, Junker",Manufacture and assembly of aircraft parts,,,,
Leipzig-Engelsdorf,Germany,Leipzig,Buchenwald,WORK,,Armaments production,,,,
Leipzig-Schînau,Germany,Leipzig,Buchenwald,WORK,Allgemeine Transportanlagen GmbH,Manufacture of aircraft parts,,,,
Leipzig-Schînefeld,Germany,Leipzig,Buchenwald,WORK,Hugo Schneider AG,Production of anti-tank weapons and aircraft parts,,,,
Leipzig-Thekla,Germany,Leipzig,Buchenwald,WORK,Erla Maschinenwerk,Manufacture of aircraft parts,,,,
Leopoldshall,Germany,Sta·furt,Buchenwald,WORK,Junkers,Construction of aircraft control panels,,,,
Lichtenburg,Germany,Prettin,Buchenwald,WORK,,Holding center for prisoners before Buchenwald camp was completed,,,,
Lippstadt I,Germany,Lippstadt,Buchenwald,WORK,WestfÑlische Metall-Industrie AG,Manufacture of munitions and aircraft parts,,,,
Lippstadt II,Germany,Lippstadt,Buchenwald,WORK,LippstÑdter Eisen- und Metallwerke GmbH,Manufacture of munitions and aircraft parts,,,,
LÅtzkendorf,Germany,MÅcheln,Buchenwald,WORK,Wintershall AG,Reconstruction of oil refinery after air raid,,,,
Magdeburg,Germany,Magdeburg,Buchenwald,WORK,Polte-Werke,"Munitions factory, clearing debris",,,,
Markkleeberg,Germany,Markkleeberg,Buchenwald,WORK,Junkers,Manufacture of aircraft parts,,,,
Meuselwitz,Germany,Meuselwitz,Buchenwald,WORK,Hugo Schneider AG,Production ofˇbazookasˇand grenades,,,,
Mittelbau-Dora,Germany,Nordhausen,Buchenwald,WORK,"Mittelwerk GmbH, Junkers","Production of V1 flying bombs, V2 rocket assemblies, HE-162 jet engines",,,,
MÅhlhausen I,Germany,MÅhlhausen,Buchenwald,WORK,GerÑtebau GmbH,Manufacture of aircraft parts and detonators,,,,
MÅhlhausen II,Germany,MÅhlhausen,Buchenwald,WORK,"MÅhlenwerke AG, Junkers",Manufacture of aircraft engine parts,,,,
Niederorschel,Germany,Niederorschel,Buchenwald,WORK,Langenwerke AG,Work in a plywood mill,,,,
Nordhausen,Germany,Nordhausen,Buchenwald,WORK,,"Bomb demolition, clearing debris at air base",,,,
Oberndorf beiˇHermsdorf,Germany,Kraftsdorf,Buchenwald,WORK,Luftwaffen munitions plant,"Loading, transporting and stacking bombs",,,,
Ohrdruf,Germany,Ohrdruf,Buchenwald,WORK,SS-WVHA,"Railway construction, excavation",,,,
Penig,Germany,Penig,Buchenwald,WORK,Max Gerth Werke,Manufacture of aircraft,,,,
Raguhn bei Dessau,Germany,Raguhn,Buchenwald,WORK,Heerbrandt Werke AG,Manufacture of aircraft parts,,,,
Rothenburg an der Saale,Germany,Rothenburg,Buchenwald,WORK,Mansfeld AG fÅr Bergbau und HÅttenbetrieb,Production of rifle and pistol ammunition,,,,
"Saalfeld (""""Frîhliches Tal"""")",Germany,nearˇWurzbach,Buchenwald,WORK,OT-Bauleitung,Tunnel construction,,,,
Schlieben,Germany,Schlieben,Buchenwald,WORK,Hugo Schneider AG,Production ofˇbazookasˇand grenades,,,,
Schînebeck/Elbe I,Germany,Schînebeck,Buchenwald,WORK,Junkers,Manufacture of aircraft,,,,
Schînebeck/Elbe II,Germany,Schînebeck,Buchenwald,WORK,Nationale Radiatoren,Manufacture of electrical components for the V-2 missile,,,,
Schwerte an der Ruhr,Germany,Schwerte,Buchenwald,WORK,RAWˇSchwerte,Locomotive repair,,,,
Sîmmerda,Germany,Sîmmerda,Buchenwald,WORK,Rheinmetall-Borsig AG,Munitions factory,,,,
Sonneberg-West,Germany,Sonneberg,Buchenwald,WORK,GE Reinhardt,"Manufacture of aircraft parts, sprockets for Tiger tanks, and gears for V-weapons",,,,
Sta·furt (Neusta·furt),Germany,Sta·furt,Buchenwald,WORK,OT-Bauleitung,Construction,,,,
Suhl,Germany,Suhl,Buchenwald,WORK,Gustloff-Werke,Construction,,,,
Tannroda,Germany,Bad Berka,Buchenwald,WORK,Mitteldeutsche Papierwerke,Paper mill,,,,
Taucha,Germany,Taucha,Buchenwald,WORK,Hugo Schneider AG,Production of ammunition andˇrocket-propelled grenades,,,,
Tonndorf,Germany,Tonndorf,Buchenwald,WORK,,"Construction,ˇquarryˇwork, plumbing",,,,
Torgau,Germany,Torgau,Buchenwald,WORK,Heeres-Munitionsanstalt,Explosives production,,,,
"Trîglitz, Gemeinde Rehmsdorf",Germany,Elsteraue,Buchenwald,WORK,Brabag,"Bomb demolition, clearing debris, road and railway construction",,,,
Unna,Germany,Unna,Buchenwald,WORK,,Work for the 5th SS Corps' news department,,,,
Usingen,Germany,Usingen,Buchenwald,WORK,,Construction of a tunnel and bunker system,,,,
Weferlingen,Germany,Weferlingen,Buchenwald,WORK,Bauleitung Gerhard,Production of engines for aircraft andˇU-boats,,,,
Weimar,Germany,Weimar,Buchenwald,WORK,Gustloff-Werke,"Production of infantry vehicles, gun barrels, rifle parts, andˇmortars",,,,
Wernigerode,Germany,Wernigerode,Buchenwald,WORK,Rautal-Werke GmbH,Cast ironˇproduction,,,,
Westeregeln,Germany,Westeregeln,Buchenwald,WORK,Junkers,Construction of an underground plant for Junkers aircraft and engines,,,,
Witten-Annen,Germany,Witten-Annen,Buchenwald,WORK,Ruhrstahl AG,"Steel for aircraft production, tank parts, and metal processing",,,,
Wolfen,Germany,Wolfen,Buchenwald,WORK,IG-Farben,Pulp and cotton production,,,,
Harmense (GeflÅgelfarm),Poland,Harm??e,Auschwitz,WORK,,Livestock Farms,Dec 1941 - Jan 1945,,,About 150 prisoners
Budy (Wirtschaftshof),Poland,Brzeszcze,Auschwitz,WORK,,Livestock Farms,Apr 1942 - Jan 1945,,,700-800 prisoners
Babitz (Wirtschaftshof),Poland,BabiceˇnearˇO?wi?cim,Auschwitz,WORK,,Livestock Farms,Mar 1943 - Jan 1945,,,About 340 prisoners
Birkenau (Wirtschaftshof),Poland,BrzezinkaˇnearˇO?wi?cim,Auschwitz,WORK,,Livestock Farms,1943 - Jan 1945,,,More than 200 prisoners
Raisko (GÑrtnerei),Poland,Rajsko,Auschwitz,WORK,,Livestock Farms and SS research,Jun 1944 - Jan 1945,,,About 300 female prisoners
Plawy (Wirtschaftshof),Poland,P?awy,Auschwitz,WORK,,Livestock Farms,Dec 1944 - Jan 1945,,,About 200 prisoners
Golleschau,Poland,Golesz¢w,Auschwitz,WORK,Ostdeutsche BaustoffwerkeˇGmbH,,Jul 1942 - Jan 1945,,,"About 1,000 prisoners"
Jawischowitz,Poland,Jawiszowice,Auschwitz,WORK,Reichswerke Hermann Gîring,,Aug 1942 - Jan 1945,,,"More than 2,500 prisoners"
Chelmek (Aussenkommando),Poland,Che?mek,Auschwitz,WORK,"Ota Schlesische Schuhwerkeˇ(""Bata Shoes"")",,Oct 1942 - Dec 1942,,,About 150 prisoners
Monowitz Buna-Werke[6],Poland,Monowice nearˇO?wi?cim,Auschwitz,WORK,?,,Oct 1942 - Jan 1945,,,"10,223 prisoners in threeˇIG Farbenˇlocations as of 17 January 1945.[3]"
EintrachthÅtte,Poland,EintrachthÅtte concentration campˇinˇ?wi?toch?owice,Auschwitz,WORK,BerghÅtte,,May 1943 - Jan 1945,,,"1,374 prisoners"
Neu-Dachs,Poland,Jaworzno,Auschwitz,WORK,Energieversorgung Oberschlesien Aktiengesellschaftˇ(EVO),,Jun 1943 - Jan 1945,,,"More than 3,500 prisoners"
FÅrstengrube,Poland,Weso?aˇnearˇMys?owice,Auschwitz,WORK,IG Farben,,Sep 1943 - Jan 1945,,,"700-1,200 prisoners"
Janinagrube (Gute Hoffnung),Poland,Libi??[7],Auschwitz,WORK,IG Farben,,Sep 1943 - Jan 1945,,,877 prisoners
Lagischa,Poland,"?agisza, nowˇB?dzin",Auschwitz,WORK,Energie-Versorgung OberschlesienˇAG,,Sep 1943 - Sep 1944,,,"About 1,000 prisoners"
