Name,Location,Company,Function
Aachen,Aachen,,Bomb demolition squads
Abteroda,Berka/Werra,BMW,Production of chemical explosives
Abteroda/Vitzeroda,Berka/Werra,BMW,Manufacture of aircraft engine parts
Allendorf,Stadtallendorf,Dynamit Nobel,Chemical products
Altenburg,Altenburg,Hugo Schneider AG,Manufacture ofÿcartridge cases
Arolsen,Bad Arolsen,,Service personnel for theÿSS officers' school
Aschersleben,Aschersleben,Junkers,Production of aircraft and engines
Augustdorf (Sennelager),Augustdorf,,Work forÿPanzerÿunit training and replacement
Bad Berka,Bad Berka,Thringische Eisenbahn-AG,Railway work
Bad Gandersheim,Bad Gandersheim,Bruns-Apparatebau (branch of theÿHeinkelÿaircraft company),Aircraft production
Bad Salzungen I,Bad Salzungen,OT-Bauleitung,Road construction
Bad Salzungen II,Bad Salzungen,OT-Sonder-Bauleitung,Potashÿmining
Bensberg,Bergisch Gladbach,OT-Bauleitung,Construction and repair work
Berga,Berga,Brabag,Tunneling
Berlstedt,Berlstedt,SS-WVHA,"Brick manufacturing, road construction"
Bernburg / Pl”mnitz,Bernburg,"OT-Bauleitung, Allgemeine Solvay-Werke",Concrete pouring
Billroda,Billroda,,"Potash mining, construction"
Blankenhain,Blankenhain,,Sand mining
Bochum I,Bochum,,Bomb demolition squads
Bochum II,Bochum,Eisen- und Httenwerke AG,Armor and steel production
Bochum III,Bochum,Bochumer Verein,Bullet manufacture
B”hlen,B”hlen,Brabag,Cleanup after an air raid
Braunschweig,Braunschweig,SS Junker School,Repair work
Colditz,Colditz,Hugo Schneider AG,Munitionsÿfactory
Crawinkel,Crawinkel,SS-WVHA,Quarryÿwork and tunneling for railways
Dessau I,Dessau,Waggonbau Dessau,Manufacture of railway cars
Dessau II,Dessau,Junkers,Production of aircraft and engines
Dortmund I,Dortmund,,Bomb demolition squads
Dortmund II,Dortmund,Dortmund-H”rder Httenverein AG,Munitions factory
Duisburg,Duisburg,City of Duisburg,Bomb demolition and general work
Dsseldorf-Friedrichstadt I,Dsseldorf,"SS and Police Leader, West Germany",Bomb demolition squads
Dsseldorf-Friedrichstadt II,Dsseldorf,SS-WVHA,Clearing debris
"Dsseldorf-Grafenberg, Dinnendahlstraáe-Schlterstraáe",Dsseldorf,Rheinmetall-Borsig AG,Parts manufacture forÿV-1ÿandÿV-2ÿmissiles
Dsseldorf-Lohausen,Dsseldorf,"SS and Police Leader, Dsseldorf",Blasting operations
Eisenach,Eisenach,BMW,Manufacture of aircraft engine parts
Elsnig,Elsnig,Westf„lisch-Anhaltische Sprengstoff AG,Production ofÿTNTÿexplosives
Espenfeld,Ohrdruf,,Construction of tunnels inÿJonas Valley
Essen I,Essen,SS-WVHA,"Clearing debris, bomb demolition"
Essen II,Essen,Krupp Gussstahlfabrik,General work in a steel mill
Fl”áberg bei Leipzig,Frohburg,Fl”ssberger Metallwerke,Manufacture of ammunition and rocket-propelled grenades
Gelsenkirchen-Horst,Gelsenkirchen,Gelsenberg Benzin AG,"Munitions factory, clearing debris"
Gieáen,Giessen,Medical and Training Division of the SS hospital,Construction ofÿbunkers
Goslar,Goslar,,General work for theÿLuftwaffeÿair base command
G”ttingen,G”ttingen,,Work in the SS cavalry school
Hadmersleben,Hadmersleben,,"Construction, airplane part manufacture"
Halberstadt,Halberstadt,"Junkers,ÿHalberstadt",Manufacture of aircraft wings
"Halberstadt """"B2""""",Halberstadt,,"Road construction, tunnel expansion"
Halberstadt-Zwieberge,Halberstadt,Malachite AG,"Tunnel, road and railway construction"
Halberstadt-Zwieberge,Halberstadt,OT-Bauleitung,Tunnel construction
Halle an der Saale,Halle,Siebel-Flugzeugwerke GmbH,Manufacture of aircraft wings
Hessisch Lichtenau,Hessisch Lichtenau,"Dynamit Nobel,ÿIG Farben",Munitions factory
Holzen bei Eschershausen,Holzen,OT-Bauleitung,Expansion of tunnels for arms production
Jena,Jena,RAWÿJena,Locomotive repair
Kassel,Kassel,,Railway repair
Kassel-Druseltal,Kassel,,Construction of a command post for theÿSS and Police Leader
K”ln I,Cologne,City of Cologne,"Blasting operations, work in gas, electricity and water utilities, work at the airport"
K”ln II,Cologne,Various,"Construction, debris removal and cleanup, repair of gas and water lines"
K”ln-Deutz,Cologne,Vereinigte Westdeutsche Waggonfabriken AG,"Manufacture of motor vehicles, cleanup and defusing bombs"
K”ln-Niehl,Cologne,Ford-Werke AG,"Manufacture of motor vehicles, bricklaying, carpentry"
Kranichfeld,Kranichfeld,SS-WVHA,Restoration of a castle inÿKranichfeld
Langensalza,Bad Langensalza,"Langenwerke AG, Junker",Manufacture and assembly of aircraft parts
Leipzig-Engelsdorf,Leipzig,,Armaments production
Leipzig-Sch”nau,Leipzig,Allgemeine Transportanlagen GmbH,Manufacture of aircraft parts
Leipzig-Sch”nefeld,Leipzig,Hugo Schneider AG,Production of anti-tank weapons and aircraft parts
Leipzig-Thekla,Leipzig,Erla Maschinenwerk,Manufacture of aircraft parts
Leopoldshall,Staáfurt,Junkers,Construction of aircraft control panels
Lichtenburg,Prettin,,Holding center for prisoners before Buchenwald camp was completed
Lippstadt I,Lippstadt,Westf„lische Metall-Industrie AG,Manufacture of munitions and aircraft parts
Lippstadt II,Lippstadt,Lippst„dter Eisen- und Metallwerke GmbH,Manufacture of munitions and aircraft parts
Ltzkendorf,nearÿMcheln,Wintershall AG,Reconstruction of oil refinery after air raid
Magdeburg,Magdeburg,Polte-Werke,"Munitions factory, clearing debris"
Markkleeberg,Markkleeberg,Junkers,Manufacture of aircraft parts
Meuselwitz,Meuselwitz,Hugo Schneider AG,Production ofÿbazookasÿand grenades
Mittelbau-Dora,Nordhausen,"Mittelwerk GmbH, Junkers","Production of V1 flying bombs, V2 rocket assemblies, HE-162 jet engines"
Mhlhausen I,Mhlhausen,Ger„tebau GmbH,Manufacture of aircraft parts and detonators
Mhlhausen II,Mhlhausen,"Mhlenwerke AG, Junkers",Manufacture of aircraft engine parts
Niederorschel,Niederorschel,Langenwerke AG,Work in a plywood mill
Nordhausen,Nordhausen,,"Bomb demolition, clearing debris at air base"
Oberndorf beiÿHermsdorf,Kraftsdorf,Luftwaffen munitions plant,"Loading, transporting and stacking bombs"
Ohrdruf,Ohrdruf,SS-WVHA,"Railway construction, excavation"
Penig,Penig,Max Gerth Werke,Manufacture of aircraft
Raguhn bei Dessau,Raguhn,Heerbrandt Werke AG,Manufacture of aircraft parts
Rothenburg an der Saale,Rothenburg,Mansfeld AG fr Bergbau und Httenbetrieb,Production of rifle and pistol ammunition
"Saalfeld (""""Fr”hliches Tal"""")",nearÿWurzbach,OT-Bauleitung,Tunnel construction
Schlieben,Schlieben,Hugo Schneider AG,Production ofÿbazookasÿand grenades
Sch”nebeck/Elbe I,Sch”nebeck,Junkers,Manufacture of aircraft
Sch”nebeck/Elbe II,Sch”nebeck,Nationale Radiatoren,Manufacture of electrical components for the V-2 missile
Schwerte an der Ruhr,Schwerte,RAWÿSchwerte,Locomotive repair
S”mmerda,S”mmerda,Rheinmetall-Borsig AG,Munitions factory
Sonneberg-West,Sonneberg,GE Reinhardt,"Manufacture of aircraft parts, sprockets for Tiger tanks, and gears for V-weapons"
Staáfurt (Neustaáfurt),Staáfurt,OT-Bauleitung,Construction
Suhl,Suhl,Gustloff-Werke,Construction
Tannroda,Bad Berka,Mitteldeutsche Papierwerke,Paper mill
Taucha,Taucha,Hugo Schneider AG,Production of ammunition andÿrocket-propelled grenades
Tonndorf,Tonndorf,,"Construction,ÿquarryÿwork, plumbing"
Torgau,Torgau,Heeres-Munitionsanstalt,Explosives production
"Tr”glitz, Gemeinde Rehmsdorf",Elsteraue,Brabag,"Bomb demolition, clearing debris, road and railway construction"
Unna,Unna,,Work for the 5th SS Corps' news department
Usingen,Usingen,,Construction of a tunnel and bunker system
Weferlingen,Weferlingen,Bauleitung Gerhard,Production of engines for aircraft andÿU-boats
Weimar,Weimar,Gustloff-Werke,"Production of infantry vehicles, gun barrels, rifle parts, andÿmortars"
Wernigerode,Wernigerode,Rautal-Werke GmbH,Cast ironÿproduction
Westeregeln,Westeregeln,Junkers,Construction of an underground plant for Junkers aircraft and engines
Witten-Annen,Witten-Annen,Ruhrstahl AG,"Steel for aircraft production, tank parts, and metal processing"
Wolfen,Wolfen,IG-Farben,Pulp and cotton production
